,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
0,0,3,male,0.37254901960784315,1,0,0.01415105756220806,S,Third,man,True,Southampton,no,False,1
1,1,1,female,0.6862745098039216,1,0,0.13913573538264068,C,First,woman,False,Cherbourg,yes,False,1
2,1,3,female,0.4509803921568627,0,0,0.015468569817999843,S,Third,woman,False,Southampton,yes,True,0
3,1,1,female,0.6274509803921569,1,0,0.10364429745562032,S,First,woman,False,Southampton,yes,False,1
4,0,3,male,0.6274509803921569,0,0,0.015712553569072397,S,Third,man,True,Southampton,no,True,0
5,0,3,male,0.5235121107266435,0,0,0.016509502093575774,Q,Third,man,True,Queenstown,no,True,0
6,0,1,male,1.0,0,0,0.10122885832000206,S,First,man,True,Southampton,no,True,0
8,1,3,female,0.47058823529411764,0,2,0.021730754366528403,S,Third,woman,False,Southampton,yes,False,2
9,1,2,female,0.21568627450980393,1,0,0.058694292654020104,C,Second,child,False,Cherbourg,yes,False,1
10,1,3,female,0.019607843137254943,1,1,0.03259622914329303,S,Third,child,False,Southampton,yes,False,2
12,0,3,male,0.3333333333333333,0,0,0.015712553569072397,S,Third,man,True,Southampton,no,True,0
13,0,3,male,0.7058823529411764,1,5,0.06104473451835265,S,Third,man,True,Southampton,no,False,6
14,0,3,female,0.21568627450980393,0,0,0.015330377421392344,S,Third,child,False,Southampton,no,True,0
17,1,2,male,0.5235121107266435,0,0,0.02537431011154547,S,Second,man,True,Southampton,yes,True,0
18,0,3,female,0.5490196078431372,1,0,0.03513366015444757,S,Third,woman,False,Southampton,no,False,1
19,1,3,female,0.5235121107266435,0,0,0.014102260811993547,C,Third,woman,False,Cherbourg,yes,True,0
20,0,2,male,0.6274509803921569,0,0,0.05074862022309094,S,Second,man,True,Southampton,no,True,0
21,1,2,male,0.6078431372549019,0,0,0.02537431011154547,S,Second,man,True,Southampton,yes,True,0
22,1,3,female,0.23529411764705882,0,0,0.015671954672893916,Q,Third,child,False,Queenstown,yes,True,0
23,1,1,male,0.4901960784313726,0,0,0.06929138530460494,S,First,man,True,Southampton,yes,True,0
24,0,3,female,0.0980392156862745,3,1,0.04113566043083236,S,Third,child,False,Southampton,no,False,4
25,1,3,female,0.6862745098039216,1,5,0.06126431989431795,S,Third,woman,False,Southampton,yes,False,6
26,0,3,male,0.5235121107266435,0,0,0.014102260811993547,C,Third,man,True,Cherbourg,no,True,0
27,0,1,male,0.3137254901960784,3,2,0.5133418122566507,S,First,man,True,Southampton,no,False,5
28,1,3,female,0.5235121107266435,0,0,0.015379174171606856,Q,Third,woman,False,Queenstown,yes,True,0
29,0,3,male,0.5235121107266435,0,0,0.015411575213749293,S,Third,man,True,Southampton,no,True,0
30,0,1,male,0.7254901960784313,0,0,0.05410739813385612,C,First,man,True,Cherbourg,no,True,0
31,1,1,female,0.5235121107266435,1,0,0.2859895551532101,C,First,woman,False,Cherbourg,yes,False,1
32,1,3,female,0.5235121107266435,0,0,0.01512699256649827,Q,Third,woman,False,Queenstown,yes,True,0
34,0,1,male,0.4901960784313726,1,0,0.16038672010106003,C,First,man,True,Cherbourg,no,False,1
35,0,1,male,0.7647058823529411,1,0,0.10149724044618186,S,First,man,True,Southampton,no,False,1
36,1,3,male,0.5235121107266435,0,0,0.014110458666029585,C,Third,man,True,Cherbourg,yes,True,0
37,0,3,male,0.3529411764705882,0,0,0.015712553569072397,S,Third,man,True,Southampton,no,True,0
38,0,3,female,0.2941176470588235,2,0,0.03513366015444757,S,Third,woman,False,Southampton,no,False,2
39,1,3,female,0.21568627450980393,1,0,0.02194233707545852,C,Third,child,False,Cherbourg,yes,False,1
40,0,3,female,0.7254901960784313,1,0,0.018493968331299494,S,Third,woman,False,Southampton,no,False,1
41,0,2,female,0.47058823529411764,1,0,0.04098927018018883,S,Second,woman,False,Southampton,no,False,1
42,0,3,male,0.5235121107266435,0,0,0.015411575213749293,C,Third,man,True,Cherbourg,no,True,0
43,1,2,female,0.0,1,2,0.08115719346076702,C,Second,child,False,Cherbourg,yes,False,3
44,1,3,female,0.3137254901960784,0,0,0.015379174171606856,Q,Third,woman,False,Queenstown,yes,True,0
45,0,3,male,0.5235121107266435,0,0,0.015712553569072397,S,Third,man,True,Southampton,no,True,0
46,0,3,male,0.5235121107266435,1,0,0.03025398513299652,Q,Third,man,True,Queenstown,no,False,1
